show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



   0% 0/1 [00:00<?, ?epoch/s][A[A[A



   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

   0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [4.8940, 0.0000, 0.1692],
        [4.8940, 0.0000, 0.1692],
        [2.4470, 1.1543, 1.6255],
        [0.0000, 2.8774, 2.3384],
        [0.0000, 1.1543, 1.6255],
        [0.0000, 1.1543, 1.6255],
        [2.3049, 2.7269, 0.0846],
        [1.5366, 1.8179, 0.0000],
        [1.5366, 1.8179, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 3.4546, 3.0243],
        [0.0000, 2.8774, 2.3384],
        [2.4470, 1.1543, 1.6255],
        [0.0000, 1.1543, 1.6255],
        [0.0000, 1.1543, 1.6255],
        [2.4470, 0.5772, 0.9396],
        [0.0000, 0.0000, 0.2537],
        [0.7683, 0.9090, 0.2537],
        [0.0000, 0.0000, 0.2537],
        [2.4470, 0.5772, 0.9396],
        [4.8940, 0.0000, 0.1692],
        [4.8940, 0.0000, 0.1692],
        [2.4470, 1.1543, 1.6255],
        [0.0000, 2.8774, 2.3384],
        [0.0000, 1.1543, 1.6255],
        [0.0000, 1.1543, 1.6255],
        [2.3049, 2.7269, 0.0846],
        [1.5366, 1.8179, 0.0000],
        [1.5366, 1.8179, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([19, 3])
rst tensor([[0.0000, 5.7548, 4.5077],
        [0.0000, 3.4546, 3.1089],
        [2.4470, 1.1543, 1.7100],
        [0.0000, 1.7315, 2.3959],
        [0.0000, 1.7315, 2.3959],
        [2.4470, 0.5772, 1.0242],
        [0.0000, 0.0000, 0.3383],
        [0.7683, 0.9090, 0.3383],
        [0.0000, 0.0000, 0.3383],
        [2.4470, 0.5772, 1.0242],
        [7.3410, 0.0000, 0.1692],
        [7.3410, 0.0000, 0.1692],
        [2.4470, 1.1543, 1.7100],
        [0.0000, 3.4546, 3.1089],
        [0.0000, 1.7315, 2.3959],
        [0.0000, 1.7315, 2.3959],
        [3.0733, 3.6359, 0.0846],
        [2.3049, 2.7269, 0.0000],
        [2.3049, 2.7269, 0.0000]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([19, 3])
h tensor([[0.0000, 1.4175, 2.7199],
        [0.0000, 0.1822, 1.3579],
        [0.0000, 0.0000, 0.0694],
        [0.0000, 0.0000, 0.5438],
        [0.0000, 0.0000, 0.5438],
        [0.0889, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0889, 0.0000, 0.0000],
        [1.9334, 1.1744, 0.0000],
        [1.9334, 1.1744, 0.0000],
        [0.0000, 0.0000, 0.0694],
        [0.0000, 0.1822, 1.3579],
        [0.0000, 0.0000, 0.5438],
        [0.0000, 0.0000, 0.5438],
        [1.5854, 1.9193, 0.0000],
        [1.1050, 1.0720, 0.0000],
        [1.1050, 1.0720, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([19, 3])
h tensor([[ 2.5637, -0.7529, -2.5467],
        [ 1.2869, -0.2154, -1.3668],
        [ 0.5481,  0.4045, -0.6129],
        [ 0.7882,  0.1686, -0.8659],
        [ 0.7882,  0.1686, -0.8659],
        [ 0.5328,  0.4847, -0.5718],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5328,  0.4847, -0.5718],
        [ 1.5039,  1.5662, -0.9173],
        [ 1.5039,  1.5662, -0.9173],
        [ 0.5481,  0.4045, -0.6129],
        [ 1.2869, -0.2154, -1.3668],
        [ 0.7882,  0.1686, -0.8659],
        [ 0.7882,  0.1686, -0.8659],
        [ 1.7803,  1.4714, -1.2071],
        [ 1.2699,  1.1286, -0.9182],
        [ 1.2699,  1.1286, -0.9182]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([19, 3])
h after gin tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([19, 3])
h after relu tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
i 3
h.size torch.Size([19, 3])
h begining tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([19, 3])
feat, tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([19, 3])
feat_src, tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([19, 3])
feat_dst, tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[3.8138, 0.0000, 0.0000],
        [3.3228, 0.0000, 0.7173],
        [1.3798, 1.7780, 0.9161],
        [0.0000, 0.0000, 1.0301],
        [0.0000, 0.0000, 1.1214],
        [0.8888, 1.7780, 1.8068],
        [0.0000, 0.0000, 2.4074],
        [1.3956, 1.6211, 2.3982],
        [0.0000, 0.0000, 2.4074],
        [0.8888, 1.7780, 1.8068],
        [1.7776, 3.5560, 1.7019],
        [1.7776, 3.5560, 1.5194],
        [1.3798, 1.7780, 0.9161],
        [3.3228, 0.0000, 0.7173],
        [0.0000, 0.0000, 1.0301],
        [0.0000, 0.0000, 1.1214],
        [2.3154, 3.7285, 0.8799],
        [1.8555, 2.6748, 0.0403],
        [1.8555, 2.6748, 0.0403]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[2.8317, 0.0000, 0.0000],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7173],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.8086],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.7994],
        [0.0000, 0.0000, 0.8086],
        [0.8888, 1.7780, 0.0424],
        [0.8888, 1.7780, 0.0424],
        [0.0000, 0.0000, 0.7173],
        [0.4910, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.1564],
        [0.0000, 0.0000, 0.1564],
        [1.3956, 1.6211, 0.0000],
        [0.4599, 1.0537, 0.0403],
        [0.4599, 1.0537, 0.0403]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[3.8138, 0.0000, 0.0000],
        [3.3228, 0.0000, 0.7173],
        [1.3798, 1.7780, 0.9161],
        [0.0000, 0.0000, 1.0301],
        [0.0000, 0.0000, 1.1214],
        [0.8888, 1.7780, 1.8068],
        [0.0000, 0.0000, 2.4074],
        [1.3956, 1.6211, 2.3982],
        [0.0000, 0.0000, 2.4074],
        [0.8888, 1.7780, 1.8068],
        [1.7776, 3.5560, 1.7019],
        [1.7776, 3.5560, 1.5194],
        [1.3798, 1.7780, 0.9161],
        [3.3228, 0.0000, 0.7173],
        [0.0000, 0.0000, 1.0301],
        [0.0000, 0.0000, 1.1214],
        [2.3154, 3.7285, 0.8799],
        [1.8555, 2.6748, 0.0403],
        [1.8555, 2.6748, 0.0403]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([19, 3])
rst tensor([[6.6455, 0.0000, 0.0000],
        [3.8138, 0.0000, 0.7173],
        [1.3798, 1.7780, 1.6334],
        [0.0000, 0.0000, 1.1866],
        [0.0000, 0.0000, 1.2778],
        [0.8888, 1.7780, 2.6154],
        [0.0000, 0.0000, 3.2068],
        [1.3956, 1.6211, 3.1977],
        [0.0000, 0.0000, 3.2068],
        [0.8888, 1.7780, 2.6154],
        [2.6664, 5.3340, 1.7443],
        [2.6664, 5.3340, 1.5618],
        [1.3798, 1.7780, 1.6334],
        [3.8138, 0.0000, 0.7173],
        [0.0000, 0.0000, 1.1866],
        [0.0000, 0.0000, 1.2778],
        [3.7110, 5.3496, 0.8799],
        [2.3154, 3.7285, 0.0805],
        [2.3154, 3.7285, 0.0805]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([19, 3])
h tensor([[2.9172, 0.0000, 0.0000],
        [1.6644, 0.0000, 0.0000],
        [0.0000, 0.1556, 0.0000],
        [0.1368, 0.3716, 0.0000],
        [0.1075, 0.3113, 0.0000],
        [0.0000, 0.0000, 0.4295],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.8595],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.4295],
        [0.0000, 0.9687, 1.8770],
        [0.0000, 1.0893, 1.7686],
        [0.0000, 0.1556, 0.0000],
        [1.6644, 0.0000, 0.0000],
        [0.1368, 0.3716, 0.0000],
        [0.1075, 0.3113, 0.0000],
        [0.0000, 1.0300, 1.6748],
        [0.0000, 1.5539, 0.1334],
        [0.0000, 1.5539, 0.1334]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([19, 3])
h tensor([[ 0.8427, -1.3974, -1.1943],
        [ 0.4764, -0.9840, -0.8726],
        [ 0.0072, -0.3499, -0.4670],
        [ 0.0715, -0.2772, -0.5322],
        [ 0.0561, -0.3004, -0.5163],
        [-0.2030, -0.2683, -0.6806],
        [-0.0104, -0.4348, -0.4453],
        [-0.3958, -0.1017, -0.9161],
        [-0.0104, -0.4348, -0.4453],
        [-0.2030, -0.2683, -0.6806],
        [-0.7430,  0.8211, -1.6084],
        [-0.6808,  0.8449, -1.5658],
        [ 0.0072, -0.3499, -0.4670],
        [ 0.4764, -0.9840, -0.8726],
        [ 0.0715, -0.2772, -0.5322],
        [ 0.0561, -0.3004, -0.5163],
        [-0.6454,  0.7762, -1.5062],
        [ 0.1048,  0.4646, -0.7349],
        [ 0.1048,  0.4646, -0.7349]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[2.2886, 0.0000, 0.0000],
        [1.3351, 0.0000, 0.0000],
        [0.1140, 0.0000, 0.8738],
        [0.2814, 0.0000, 0.7032],
        [0.2414, 0.0000, 0.7449],
        [0.0000, 0.0000, 0.3151],
        [0.0684, 0.0000, 0.9305],
        [0.0000, 0.1316, 0.0000],
        [0.0684, 0.0000, 0.9305],
        [0.0000, 0.0000, 0.3151],
        [0.0000, 1.6799, 0.0000],
        [0.0000, 1.7198, 0.0000],
        [0.1140, 0.0000, 0.8738],
        [1.3351, 0.0000, 0.0000],
        [0.2814, 0.0000, 0.7032],
        [0.2414, 0.0000, 0.7449],
        [0.0000, 1.6046, 0.0000],
        [0.3682, 1.0817, 0.1732],
        [0.3682, 1.0817, 0.1732]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([19, 3])
h after gin tensor([[2.2886, 0.0000, 0.0000],
        [1.3351, 0.0000, 0.0000],
        [0.1140, 0.0000, 0.8738],
        [0.2814, 0.0000, 0.7032],
        [0.2414, 0.0000, 0.7449],
        [0.0000, 0.0000, 0.3151],
        [0.0684, 0.0000, 0.9305],
        [0.0000, 0.1316, 0.0000],
        [0.0684, 0.0000, 0.9305],
        [0.0000, 0.0000, 0.3151],
        [0.0000, 1.6799, 0.0000],
        [0.0000, 1.7198, 0.0000],
        [0.1140, 0.0000, 0.8738],
        [1.3351, 0.0000, 0.0000],
        [0.2814, 0.0000, 0.7032],
        [0.2414, 0.0000, 0.7449],
        [0.0000, 1.6046, 0.0000],
        [0.3682, 1.0817, 0.1732],
        [0.3682, 1.0817, 0.1732]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([19, 3])
h after relu tensor([[2.2886, 0.0000, 0.0000],
        [1.3351, 0.0000, 0.0000],
        [0.1140, 0.0000, 0.8738],
        [0.2814, 0.0000, 0.7032],
        [0.2414, 0.0000, 0.7449],
        [0.0000, 0.0000, 0.3151],
        [0.0684, 0.0000, 0.9305],
        [0.0000, 0.1316, 0.0000],
        [0.0684, 0.0000, 0.9305],
        [0.0000, 0.0000, 0.3151],
        [0.0000, 1.6799, 0.0000],
        [0.0000, 1.7198, 0.0000],
        [0.1140, 0.0000, 0.8738],
        [1.3351, 0.0000, 0.0000],
        [0.2814, 0.0000, 0.7032],
        [0.2414, 0.0000, 0.7449],
        [0.0000, 1.6046, 0.0000],
        [0.3682, 1.0817, 0.1732],
        [0.3682, 1.0817, 0.1732]], device='cuda:4', grad_fn=<ReluBackward0>)
hidden_rep [tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
